Project,Package,Class,Smell,Description,File
fesod,org.apache.fesod.sheet,FesodSheet,Law of Demeter violation,The tool detected the smell in this method (read) because the method voilates the law of Demeter. The long chain of method invocations is : org.apache.fesod.sheet.read.builder.ExcelReaderBuilder.file; org.apache.fesod.sheet.read.builder.AbstractExcelReaderParameterBuilder.registerReadListenerIfNotNull; org.apache.fesod.sheet.metadata.AbstractParameterBuilder.headIfNotNull,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/FesodSheet.java
fesod,org.apache.fesod.sheet,FesodSheet,Law of Demeter violation,The tool detected the smell in this method (readSheet) because the method voilates the law of Demeter. The long chain of method invocations is : org.apache.fesod.sheet.read.builder.ExcelReaderSheetBuilder.sheetNoIfNotNull; org.apache.fesod.sheet.read.builder.ExcelReaderSheetBuilder.sheetNameIfNotNull; org.apache.fesod.sheet.read.builder.ExcelReaderSheetBuilder.numRowsIfNotNull,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/FesodSheet.java
fesod,org.apache.fesod.sheet.context,AnalysisContextImpl,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: org.apache.fesod.sheet.read.metadata.holder.ReadSheetHolder,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/context/AnalysisContextImpl.java
fesod,org.apache.fesod.sheet.context,AnalysisContextImpl,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 15,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/context/AnalysisContextImpl.java
fesod,org.apache.fesod.sheet.context,WriteContextImpl,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: org.apache.fesod.sheet.write.metadata.holder.WriteSheetHolder,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/context/WriteContextImpl.java
fesod,org.apache.fesod.sheet.context,WriteContextImpl,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 26,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/context/WriteContextImpl.java
fesod,org.apache.fesod.sheet.context,WriteContextImpl,Law of Demeter violation,The tool detected the smell in this method (initHead) because the method voilates the law of Demeter. The long chain of method invocations is : org.apache.fesod.sheet.metadata.property.ExcelHeadProperty.hasHead; org.apache.fesod.sheet.write.metadata.holder.WriteHolder.excelWriteHeadProperty,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/context/WriteContextImpl.java
fesod,org.apache.fesod.sheet.converters,Converter,Law of Demeter violation,The tool detected the smell in this method (convertToJavaData) because the method voilates the law of Demeter. The long chain of method invocations is : org.apache.fesod.sheet.context.AnalysisContext.currentReadHolder; org.apache.fesod.sheet.metadata.ConfigurationHolder.globalConfiguration,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/converters/Converter.java
fesod,org.apache.fesod.sheet.converters,Converter,Law of Demeter violation,The tool detected the smell in this method (convertToExcelData) because the method voilates the law of Demeter. The long chain of method invocations is : org.apache.fesod.sheet.metadata.ConfigurationHolder.globalConfiguration; org.apache.fesod.sheet.context.WriteContext.currentWriteHolder,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/converters/Converter.java
fesod,org.apache.fesod.sheet.converters,ConverterKeyBuild.ConverterKey,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/converters/ConverterKeyBuild.java
fesod,org.apache.fesod.sheet.converters.url,UrlImageConverter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: urlConnectTimeout (38); urlReadTimeout (39),/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/converters/url/UrlImageConverter.java
fesod,org.apache.fesod.sheet.converters.string,StringNumberConverter,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/converters/string/StringNumberConverter.java
fesod,org.apache.fesod.sheet.constant,OrderConstant,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DEFAULT_DEFINE_STYLE (29); ANNOTATION_DEFINE_STYLE (34); DEFAULT_ORDER (44); FILL_STYLE (49); SHEET_ORDER (54),/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/constant/OrderConstant.java
fesod,org.apache.fesod.sheet.constant,BuiltinFormats,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: GENERAL (44),/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/constant/BuiltinFormats.java
fesod,org.apache.fesod.sheet.write,ExcelBuilderImpl,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: org.apache.fesod.sheet.write.executor.ExcelWriteFillExecutor; org.apache.fesod.sheet.context.WriteContext; org.apache.fesod.sheet.write.executor.ExcelWriteAddExecutor,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/ExcelBuilderImpl.java
fesod,org.apache.fesod.sheet.write,ExcelBuilderImpl,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 11,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/ExcelBuilderImpl.java
fesod,org.apache.fesod.sheet.write.handler.context,CellWriteHandlerContext,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/handler/context/CellWriteHandlerContext.java
fesod,org.apache.fesod.sheet.write.property,ExcelWriteHeadProperty,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/property/ExcelWriteHeadProperty.java
fesod,org.apache.fesod.sheet.write.builder,ExcelWriterBuilder,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: org.apache.fesod.sheet.write.builder.ExcelWriterSheetBuilder,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/builder/ExcelWriterBuilder.java
fesod,org.apache.fesod.sheet.write.builder,ExcelWriterSheetBuilder,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: org.apache.fesod.sheet.write.builder.ExcelWriterTableBuilder,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/builder/ExcelWriterSheetBuilder.java
fesod,org.apache.fesod.sheet.write.executor,AbstractExcelWriteExecutor,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 17,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/executor/AbstractExcelWriteExecutor.java
fesod,org.apache.fesod.sheet.write.executor,AbstractExcelWriteExecutor,Law of Demeter violation,The tool detected the smell in this method (doConvert) because the method voilates the law of Demeter. The long chain of method invocations is : org.apache.fesod.sheet.metadata.ConfigurationHolder.converterMap; org.apache.fesod.sheet.context.WriteContext.currentWriteHolder,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/executor/AbstractExcelWriteExecutor.java
fesod,org.apache.fesod.sheet.write.executor,ExcelWriteFillExecutor,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 21,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/executor/ExcelWriteFillExecutor.java
fesod,org.apache.fesod.sheet.write.executor,ExcelWriteFillExecutor,Law of Demeter violation,The tool detected the smell in this method (doFill) because the method voilates the law of Demeter. The long chain of method invocations is : org.apache.fesod.sheet.context.WriteContext.currentWriteHolder; org.apache.fesod.sheet.write.metadata.holder.WriteHolder.excelWriteHeadProperty,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/executor/ExcelWriteFillExecutor.java
fesod,org.apache.fesod.sheet.write.executor,ExcelWriteFillExecutor,Law of Demeter violation,The tool detected the smell in this method (doFill) because the method voilates the law of Demeter. The long chain of method invocations is : org.apache.fesod.sheet.context.WriteContext.currentWriteHolder; org.apache.fesod.sheet.write.metadata.holder.WriteHolder.excelWriteHeadProperty,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/executor/ExcelWriteFillExecutor.java
fesod,org.apache.fesod.sheet.write.executor,ExcelWriteFillExecutor.UniqueDataFlagKey,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/executor/ExcelWriteFillExecutor.java
fesod,org.apache.fesod.sheet.write.executor,ExcelWriteAddExecutor,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 17,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/executor/ExcelWriteAddExecutor.java
fesod,org.apache.fesod.sheet.write.executor,ExcelWriteAddExecutor,Law of Demeter violation,The tool detected the smell in this method (add) because the method voilates the law of Demeter. The long chain of method invocations is : org.apache.fesod.sheet.write.metadata.holder.WriteHolder.relativeHeadRowIndex; org.apache.fesod.sheet.context.WriteContext.currentWriteHolder,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/executor/ExcelWriteAddExecutor.java
fesod,org.apache.fesod.sheet.write.executor,ExcelWriteAddExecutor,Law of Demeter violation,The tool detected the smell in this method (addBasicTypeToExcel) because the method voilates the law of Demeter. The long chain of method invocations is : org.apache.fesod.sheet.context.WriteContext.currentWriteHolder; org.apache.fesod.sheet.write.metadata.holder.WriteHolder.excelWriteHeadProperty,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/executor/ExcelWriteAddExecutor.java
fesod,org.apache.fesod.sheet.write.executor,ExcelWriteAddExecutor,Law of Demeter violation,The tool detected the smell in this method (doAddBasicTypeToExcel) because the method voilates the law of Demeter. The long chain of method invocations is : org.apache.fesod.sheet.context.WriteContext.currentWriteHolder; org.apache.fesod.sheet.write.metadata.holder.WriteHolder.excelWriteHeadProperty,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/executor/ExcelWriteAddExecutor.java
fesod,org.apache.fesod.sheet.write.executor,ExcelWriteAddExecutor,Law of Demeter violation,The tool detected the smell in this method (addJavaObjectToExcel) because the method voilates the law of Demeter. The long chain of method invocations is : org.apache.fesod.sheet.context.WriteContext.currentWriteHolder; org.apache.fesod.sheet.write.metadata.holder.WriteHolder.excelWriteHeadProperty,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/executor/ExcelWriteAddExecutor.java
fesod,org.apache.fesod.sheet.write.executor,ExcelWriteAddExecutor,Law of Demeter violation,The tool detected the smell in this method (addJavaObjectToExcel) because the method voilates the law of Demeter. The long chain of method invocations is : org.apache.fesod.sheet.context.WriteContext.currentWriteHolder; org.apache.fesod.sheet.write.metadata.holder.WriteHolder.excelWriteHeadProperty,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/executor/ExcelWriteAddExecutor.java
fesod,org.apache.fesod.sheet.write.metadata.holder,WriteWorkbookHolder,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: org.apache.fesod.sheet.write.metadata.style.WriteFont; org.apache.fesod.sheet.metadata.data.DataFormatData; org.apache.fesod.sheet.write.metadata.style.WriteCellStyle,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/metadata/holder/WriteWorkbookHolder.java
fesod,org.apache.fesod.sheet.write.metadata.holder,WriteWorkbookHolder,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 13,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/metadata/holder/WriteWorkbookHolder.java
fesod,org.apache.fesod.sheet.write.metadata.holder,AbstractWriteHolder,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: org.apache.fesod.sheet.write.handler.chain.SheetHandlerExecutionChain; org.apache.fesod.sheet.write.handler.chain.WorkbookHandlerExecutionChain; org.apache.fesod.sheet.write.handler.chain.RowHandlerExecutionChain; org.apache.fesod.sheet.write.handler.chain.CellHandlerExecutionChain,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/metadata/holder/AbstractWriteHolder.java
fesod,org.apache.fesod.sheet.write.metadata.holder,AbstractWriteHolder,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 22,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/write/metadata/holder/AbstractWriteHolder.java
fesod,org.apache.fesod.sheet.util,NumberDataFormatterUtils,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: org.apache.fesod.sheet.metadata.format.DataFormatter,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/util/NumberDataFormatterUtils.java
fesod,org.apache.fesod.sheet.util,ClassUtils,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 12,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/util/ClassUtils.java
fesod,org.apache.fesod.sheet.util,ClassUtils.ContentPropertyKey,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/util/ClassUtils.java
fesod,org.apache.fesod.sheet.util,ClassUtils.FieldCacheKey,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/util/ClassUtils.java
fesod,org.apache.fesod.sheet.util,DateUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: defaultDateFormat (81); defaultLocalDateFormat (83),/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/util/DateUtils.java
fesod,org.apache.fesod.sheet.util,StyleUtil,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/util/StyleUtil.java
fesod,org.apache.fesod.sheet.util,WriteHandlerUtils,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 12,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/util/WriteHandlerUtils.java
fesod,org.apache.fesod.sheet.util,BeanMapUtils.FesodSheetNamingPolicy,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/util/BeanMapUtils.java
fesod,org.apache.fesod.sheet.util,FileTypeUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: defaultImageType (39),/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/util/FileTypeUtils.java
fesod,org.apache.fesod.sheet.util,ConverterUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: defaultClassGeneric (46),/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/util/ConverterUtils.java
fesod,org.apache.fesod.sheet.util,ConverterUtils,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/util/ConverterUtils.java
fesod,org.apache.fesod.sheet.util,ConverterUtils,Law of Demeter violation,The tool detected the smell in this method (convertToStringMap) because the method voilates the law of Demeter. The long chain of method invocations is : org.apache.fesod.sheet.read.metadata.holder.ReadRowHolder.getRowIndex; org.apache.fesod.sheet.context.AnalysisContext.readRowHolder,/data/henrique/langchain_prototype/ArchAgent/data/repositories/fesod/fesod-sheet/src/main/java/org/apache/fesod/sheet/util/ConverterUtils.java
